timestamp,accX,accY,accZ,class
77055.0,1931,2481,2025,stairs
77056.0,1946,2463,2043,stairs
77057.0,1954,2435,2074,stairs
77058.0,1937,2399,2078,stairs
77059.0,1974,2376,2087,stairs
77060.0,1998,2340,2088,stairs
77061.0,2023,2303,2084,stairs
77062.0,1998,2281,2032,stairs
77063.0,1977,2252,2013,stairs
77064.0,1971,2242,2035,stairs
77065.0,1992,2241,2056,stairs
77066.0,2005,2243,2075,stairs
77067.0,1992,2247,2073,stairs
77068.0,1991,2284,2082,stairs
77069.0,2009,2321,2107,stairs
77070.0,1997,2374,2115,stairs
77071.0,1953,2375,2108,stairs
77072.0,1925,2442,2095,stairs
77073.0,1914,2475,2093,stairs
77074.0,1939,2471,2100,stairs
77075.0,1978,2435,2128,stairs
77076.0,1988,2445,2115,stairs
77077.0,1956,2466,2052,stairs
77078.0,1963,2481,2015,stairs
77079.0,1964,2464,2013,stairs
77080.0,1997,2495,2011,stairs
77081.0,1979,2479,1995,stairs
77082.0,1951,2490,1991,stairs
77083.0,1951,2497,1985,stairs
77084.0,1968,2479,1983,stairs
77085.0,1967,2455,1986,stairs
77086.0,1953,2430,1979,stairs
77087.0,1937,2399,1996,stairs
77088.0,1945,2363,2000,stairs
77089.0,1952,2349,2012,stairs
77090.0,1970,2340,2031,stairs
77091.0,1964,2317,2017,stairs
77092.0,1951,2278,2009,stairs
77093.0,1969,2253,2003,stairs
77094.0,1968,2216,2003,stairs
77095.0,1964,2170,2015,stairs
77096.0,1974,2148,2032,stairs
77097.0,1985,2159,2061,stairs
77098.0,1980,2217,2102,stairs
77099.0,1971,2342,2158,stairs
77100.0,1921,2413,2224,stairs
77101.0,1887,2396,2147,stairs
77102.0,1884,2388,2053,stairs
77103.0,1890,2430,2009,stairs
77104.0,1903,2483,1989,stairs
77105.0,1942,2498,1963,stairs
77106.0,1940,2502,1977,stairs
77107.0,1916,2510,1992,stairs
77108.0,1884,2507,1996,stairs
77109.0,1872,2500,2003,stairs
77110.0,1870,2508,1988,stairs
77111.0,1875,2499,1971,stairs
77112.0,1890,2499,1967,stairs
77113.0,1909,2505,1991,stairs
77114.0,1916,2476,2029,stairs
77115.0,1908,2461,2041,stairs
77116.0,1937,2407,2008,stairs
77117.0,1974,2355,2011,stairs
77118.0,1996,2299,2059,stairs
77119.0,1980,2243,2075,stairs
77120.0,1955,2242,2064,stairs
77121.0,1938,2259,2034,stairs
77122.0,1934,2268,2048,stairs
77123.0,1930,2283,2074,stairs
77124.0,1962,2285,2083,stairs
77125.0,1969,2322,2100,stairs
77126.0,1964,2347,2120,stairs
77127.0,1959,2361,2079,stairs
77128.0,1946,2364,2042,stairs
77129.0,1959,2367,2028,stairs
77130.0,1970,2377,2059,stairs
77131.0,1979,2377,2091,stairs
77132.0,1991,2384,2088,stairs
77133.0,1979,2404,2068,stairs
77134.0,1947,2426,2044,stairs
77135.0,1948,2443,2019,stairs
77136.0,1959,2458,2014,stairs
77137.0,1993,2474,2019,stairs
77138.0,2009,2466,2028,stairs
77139.0,2015,2463,2030,stairs
77140.0,2004,2472,2015,stairs
77141.0,1992,2468,2003,stairs
77142.0,1992,2448,1994,stairs
77143.0,1965,2436,2009,stairs
77144.0,1945,2437,2030,stairs
77145.0,1956,2404,2015,stairs
77146.0,1970,2402,2022,stairs
77147.0,1973,2387,2018,stairs
77148.0,1981,2372,2008,stairs
77149.0,2008,2387,2012,stairs
77150.0,2010,2399,2023,stairs
77151.0,1988,2374,2021,stairs
77152.0,1964,2347,1986,stairs
77153.0,1946,2309,1964,stairs
77154.0,1963,2302,1983,stairs
77155.0,1977,2285,2008,stairs
77156.0,1969,2288,2035,stairs
77157.0,1981,2311,2055,stairs
77158.0,1975,2310,2079,stairs
77159.0,1949,2301,2093,stairs
77160.0,1911,2278,2086,stairs
77161.0,1901,2273,2073,stairs
77162.0,1928,2280,2066,stairs
77163.0,1947,2301,2079,stairs
77164.0,1975,2330,2075,stairs
77165.0,1988,2347,2058,stairs
77166.0,1959,2364,2059,stairs
77167.0,1922,2366,2050,stairs
77168.0,1897,2367,2049,stairs
77169.0,1907,2397,2031,stairs
77170.0,1902,2412,2011,stairs
77171.0,1896,2433,2001,stairs
77172.0,1893,2468,1981,stairs
77173.0,1883,2471,1975,stairs
77174.0,1877,2491,1970,stairs
77175.0,1878,2498,1942,stairs
77176.0,1872,2523,1918,stairs
77177.0,1875,2539,1931,stairs
77178.0,1875,2552,1958,stairs
77179.0,1862,2544,1968,stairs
77180.0,1891,2430,1964,stairs
77181.0,1896,2427,1964,stairs
77182.0,1910,2419,1961,stairs
77183.0,1959,2351,2033,stairs
77184.0,1974,2289,2058,stairs
77185.0,1959,2230,2076,stairs
77186.0,1956,2218,2099,stairs
77187.0,1974,2239,2086,stairs
77188.0,1973,2257,2068,stairs
77189.0,1979,2273,2094,stairs
77190.0,1985,2321,2114,stairs
77191.0,1992,2339,2148,stairs
77192.0,1982,2349,2118,stairs
77193.0,1960,2346,2077,stairs
77194.0,1979,2351,2075,stairs
77195.0,2005,2370,2104,stairs
77196.0,2028,2383,2159,stairs
77197.0,2034,2385,2140,stairs
77198.0,2008,2408,2108,stairs
77199.0,1982,2438,2098,stairs
77200.0,1969,2466,2079,stairs
77201.0,1993,2493,2079,stairs
77202.0,2008,2518,2072,stairs
77203.0,1982,2515,2057,stairs
77204.0,1970,2541,2027,stairs
77205.0,1938,2545,1999,stairs
77206.0,1959,2538,1978,stairs
77207.0,1964,2512,1981,stairs
77208.0,1949,2467,2005,stairs
77209.0,1941,2425,2031,stairs
77210.0,1951,2390,2027,stairs
77211.0,1941,2362,2012,stairs
77212.0,1953,2351,2018,stairs
77213.0,1961,2345,2035,stairs
77214.0,1963,2324,2022,stairs
77215.0,1968,2315,2005,stairs
77216.0,1971,2287,2009,stairs
77217.0,1964,2282,2011,stairs
77218.0,1967,2260,2007,stairs
77219.0,1978,2254,2024,stairs
77220.0,1989,2260,2053,stairs
77221.0,1987,2263,2069,stairs
77222.0,1967,2295,2093,stairs
77223.0,1924,2315,2131,stairs
77224.0,1887,2343,2118,stairs
77225.0,1897,2367,2077,stairs
77226.0,1926,2397,2072,stairs
77227.0,1928,2429,2042,stairs
77228.0,1895,2459,2026,stairs
77229.0,1873,2451,1990,stairs
77230.0,1858,2472,1979,stairs
77231.0,1886,2443,1950,stairs
77232.0,1897,2426,1949,stairs
77233.0,1917,2406,2016,stairs
77234.0,1942,2392,2021,stairs
77235.0,1959,2385,2002,stairs
77236.0,1959,2386,2005,stairs
77237.0,1987,2376,2074,stairs
77238.0,1990,2340,2140,stairs
77239.0,1891,2311,2132,stairs
77240.0,1894,2354,2004,stairs
77241.0,1886,2372,2016,stairs
77242.0,1910,2425,2103,stairs
77243.0,1943,2436,2092,stairs
77244.0,1942,2417,2079,stairs
77245.0,1979,2393,2103,stairs
77246.0,2015,2392,2124,stairs
77247.0,2011,2409,2170,stairs
77248.0,1961,2400,2140,stairs
77249.0,1932,2361,2069,stairs
77250.0,1971,2349,2061,stairs
77251.0,2021,2371,2114,stairs
77252.0,2021,2407,2150,stairs
77253.0,2022,2441,2150,stairs
77254.0,2003,2461,2080,stairs
77255.0,1961,2489,2008,stairs
77256.0,1936,2451,1974,stairs
77257.0,1942,2441,1982,stairs
77258.0,1938,2415,1959,stairs
77259.0,1927,2433,1958,stairs
77260.0,1933,2413,1970,stairs
77261.0,1938,2398,1995,stairs
77262.0,1936,2367,2012,stairs
77263.0,1975,2392,2045,stairs
77264.0,1980,2393,2051,stairs
77265.0,1998,2395,2035,stairs
77266.0,2023,2409,2017,stairs
77267.0,1991,2433,1987,stairs
77268.0,1987,2398,1963,stairs
77269.0,1947,2365,1983,stairs
77270.0,1941,2331,2011,stairs
77271.0,1954,2287,2031,stairs
77272.0,1991,2259,2060,stairs
77273.0,2015,2309,2083,stairs
77274.0,2016,2360,2127,stairs
77275.0,1992,2417,2199,stairs
77276.0,1968,2436,2227,stairs
77277.0,1909,2380,2107,stairs
77278.0,1890,2365,2009,stairs
77279.0,1891,2373,1961,stairs
77280.0,1902,2412,1961,stairs
77281.0,1909,2394,1978,stairs
77282.0,1926,2355,2009,stairs
77283.0,1954,2331,1989,stairs
77284.0,1930,2308,1942,stairs
77285.0,1934,2266,1923,stairs
77286.0,1928,2224,1942,stairs
77287.0,1920,2209,1997,stairs
77288.0,1923,2217,2080,stairs
77289.0,1944,2189,2091,stairs
77290.0,1934,2241,2082,stairs
77291.0,1948,2298,2081,stairs
77292.0,1960,2349,2062,stairs
77293.0,1943,2404,2042,stairs
77294.0,1937,2444,2018,stairs
77295.0,1921,2460,2030,stairs
77296.0,1938,2461,2038,stairs
77297.0,1940,2450,2052,stairs
77298.0,1954,2432,2050,stairs
77299.0,1943,2439,2053,stairs
77300.0,1919,2497,2088,stairs
77301.0,1930,2525,2127,stairs
77302.0,1901,2451,2038,stairs
77303.0,1887,2385,2053,stairs
77304.0,1927,2360,2108,stairs
77305.0,1980,2365,2129,stairs
77306.0,2006,2371,2130,stairs
77307.0,1998,2383,2135,stairs
77308.0,1971,2419,2100,stairs
77309.0,1935,2455,2052,stairs
77310.0,1955,2465,2006,stairs
77311.0,1949,2443,1982,stairs
77312.0,1964,2414,1951,stairs
77313.0,1942,2392,1979,stairs
77314.0,1921,2417,2014,stairs
77315.0,1948,2375,2065,stairs
77316.0,2022,2390,2152,stairs
77317.0,2026,2361,2090,stairs
77318.0,1991,2392,2021,stairs
77319.0,1944,2448,2004,stairs
77320.0,1958,2473,1993,stairs
77321.0,1963,2490,2012,stairs
77322.0,1954,2494,2041,stairs
77323.0,1958,2466,2039,stairs
77324.0,1960,2427,2015,stairs
77325.0,1937,2355,1999,stairs
77326.0,1940,2309,2044,stairs
77327.0,1949,2277,2100,stairs
77328.0,1966,2319,2143,stairs
77329.0,1978,2330,2183,stairs
77330.0,1960,2338,2186,stairs
77331.0,1910,2347,2143,stairs
77332.0,1847,2381,2116,stairs
77333.0,1798,2383,2146,stairs
77334.0,1816,2399,2131,stairs
77335.0,1908,2435,2081,stairs
77336.0,1947,2491,2034,stairs
77337.0,1939,2503,1962,stairs
77338.0,1920,2444,1920,stairs
77339.0,1884,2462,1995,stairs
77340.0,1862,2452,2049,stairs
77341.0,1894,2439,2100,stairs
77342.0,1931,2398,2161,stairs
77343.0,1965,2393,2191,stairs
77344.0,1984,2324,2212,stairs
77345.0,1935,2338,2205,stairs
77346.0,1926,2360,2007,stairs
77347.0,2010,2351,2027,stairs
77348.0,2021,2327,2174,stairs
77349.0,2009,2302,2155,stairs
77350.0,1919,2443,2017,stairs
77351.0,1918,2440,2017,stairs
77352.0,1919,2437,2019,stairs
77353.0,1918,2437,2019,stairs
77354.0,1917,2436,2018,stairs
77355.0,1915,2437,2017,stairs
77356.0,1912,2436,2018,stairs
77357.0,1874,2402,2011,stairs
77358.0,1917,2362,2009,stairs
77359.0,1946,2353,2088,stairs
77360.0,1965,2378,2097,stairs
77361.0,1950,2398,2053,stairs
77362.0,1956,2381,2004,stairs
77363.0,1957,2350,2016,stairs
77364.0,1961,2325,2027,stairs
77365.0,1958,2305,2031,stairs
77366.0,1948,2276,2029,stairs
77367.0,1975,2253,2045,stairs
77368.0,2009,2238,2090,stairs
77369.0,2024,2310,2107,stairs
77370.0,2016,2384,2163,stairs
77371.0,1958,2434,2260,stairs
77372.0,1883,2428,2195,stairs
77373.0,1837,2399,2101,stairs
77374.0,1821,2402,2044,stairs
77375.0,1835,2481,1999,stairs
77376.0,1906,2463,1970,stairs
77377.0,1979,2445,1955,stairs
77378.0,2002,2388,1950,stairs
77379.0,1989,2346,1940,stairs
77380.0,1962,2310,1986,stairs
77381.0,1954,2268,2024,stairs
77382.0,1939,2253,2097,stairs
77383.0,1958,2225,2086,stairs
77384.0,1963,2230,2080,stairs
77385.0,1975,2217,2096,stairs
77386.0,1949,2266,2099,stairs
77387.0,1924,2312,2026,stairs
77388.0,1901,2348,1979,stairs
77389.0,1914,2390,1968,stairs
77390.0,1939,2425,1996,stairs
77391.0,1969,2431,2055,stairs
77392.0,1982,2437,2067,stairs
77393.0,1955,2431,2019,stairs
77394.0,1945,2449,2004,stairs
77395.0,1958,2492,2108,stairs
77396.0,1923,2375,2073,stairs
77397.0,1893,2359,1980,stairs
77398.0,1958,2371,2076,stairs
77399.0,1979,2426,2096,stairs
77400.0,2018,2499,2083,stairs
77401.0,1995,2517,2060,stairs
77402.0,1947,2496,2040,stairs
77403.0,1916,2441,2035,stairs
77404.0,1932,2448,1985,stairs
77405.0,1942,2407,1925,stairs
77406.0,1936,2382,1924,stairs
77407.0,1895,2359,1921,stairs
77408.0,1955,2400,2123,stairs
77409.0,2067,2401,2254,stairs
77410.0,2079,2459,2061,stairs
77411.0,1958,2390,1921,stairs
77412.0,1879,2326,1939,stairs
77413.0,1941,2375,2060,stairs
77414.0,1999,2417,2221,stairs
77415.0,1992,2474,2076,stairs
77416.0,1982,2443,1981,stairs
77417.0,1964,2392,1978,stairs
77418.0,1941,2348,2037,stairs
77419.0,1943,2299,2100,stairs
77420.0,1974,2354,2162,stairs
77421.0,1949,2345,2215,stairs
77422.0,1923,2326,2173,stairs
77423.0,1905,2315,2127,stairs
77424.0,1858,2382,2152,stairs
77425.0,1822,2437,2174,stairs
77426.0,1840,2515,2180,stairs
77427.0,1951,2508,2074,stairs
77428.0,1946,2539,1926,stairs
77429.0,1985,2459,1971,stairs
77430.0,1932,2440,2123,stairs
77431.0,1926,2474,2146,stairs
77432.0,1949,2449,2149,stairs
77433.0,1973,2421,2124,stairs
77434.0,1999,2379,2098,stairs
77435.0,2003,2329,2147,stairs
77436.0,1983,2340,2178,stairs
77437.0,1978,2359,2139,stairs
77438.0,1983,2331,2159,stairs
77439.0,2002,2299,2167,stairs
77440.0,2035,2266,2172,stairs
77441.0,2059,2287,2189,stairs
77442.0,2099,2289,2170,stairs
77443.0,2062,2330,2146,stairs
77444.0,2019,2355,2087,stairs
77445.0,1973,2405,2088,stairs
77446.0,1926,2441,2078,stairs
77447.0,1908,2443,2061,stairs
77448.0,1866,2446,2031,stairs
77449.0,1890,2419,2031,stairs
77450.0,1940,2407,2046,stairs
77451.0,1955,2432,2065,stairs
77452.0,1985,2432,2051,stairs
77453.0,2009,2442,2034,stairs
77454.0,2026,2449,2019,stairs
77455.0,1948,2443,2038,stairs
77456.0,1951,2455,2057,stairs
77457.0,1961,2395,2050,stairs
77458.0,1940,2318,2063,stairs
77459.0,1935,2278,2071,stairs
77460.0,1930,2246,2046,stairs
77461.0,1918,2213,2055,stairs
77462.0,1941,2233,2081,stairs
77463.0,1988,2272,2111,stairs
77464.0,1947,2366,2190,stairs
77465.0,1802,2417,2179,stairs
77466.0,1782,2427,2068,stairs
77467.0,1823,2447,2019,stairs
77468.0,1876,2492,2015,stairs
77469.0,2016,2484,1979,stairs
77470.0,2045,2508,1999,stairs
77471.0,2017,2473,2058,stairs
77472.0,1903,2482,2085,stairs
77473.0,1905,2452,2034,stairs
77474.0,1891,2427,2006,stairs
77475.0,1921,2373,2033,stairs
77476.0,1967,2329,2121,stairs
77477.0,1960,2318,2125,stairs
77478.0,1950,2295,2101,stairs
77479.0,1971,2325,2083,stairs
77480.0,1984,2343,2116,stairs
77481.0,1993,2316,2149,stairs
77482.0,2033,2286,2164,stairs
77483.0,2057,2343,2181,stairs
77484.0,2059,2354,2184,stairs
77485.0,2027,2374,2123,stairs
77486.0,2026,2383,2041,stairs
77487.0,1999,2414,2057,stairs
77488.0,1978,2439,2061,stairs
77489.0,1989,2454,2052,stairs
77490.0,1953,2435,2022,stairs
77491.0,1959,2421,1999,stairs
77492.0,1901,2421,2009,stairs
77493.0,1937,2418,1972,stairs
77494.0,1978,2412,1992,stairs
77495.0,1991,2400,2024,stairs
77496.0,1974,2395,2043,stairs
77497.0,1929,2361,2062,stairs
77498.0,1940,2361,2059,stairs
77499.0,1989,2390,2059,stairs
77500.0,2034,2413,2041,stairs
77501.0,2000,2361,2019,stairs
77502.0,1962,2370,1989,stairs
77503.0,1929,2336,1981,stairs
77504.0,1894,2292,2026,stairs
77505.0,1932,2279,2055,stairs
77506.0,1970,2281,2095,stairs
77507.0,1965,2281,2129,stairs
77508.0,1938,2309,2152,stairs
77509.0,1897,2355,2146,stairs
77510.0,1870,2415,2120,stairs
77511.0,1852,2474,2082,stairs
77512.0,1893,2544,2042,stairs
77513.0,1957,2540,1973,stairs
77514.0,2046,2520,1917,stairs
77515.0,1947,2495,2011,stairs
77516.0,1909,2479,2068,stairs
77517.0,1925,2443,2075,stairs
77518.0,1938,2409,2071,stairs
77519.0,1945,2346,2069,stairs
77520.0,2007,2388,2219,stairs
77521.0,2009,2387,2215,stairs
77522.0,2011,2389,2212,stairs
77523.0,2012,2391,2212,stairs
77524.0,2012,2392,2212,stairs
77525.0,1967,2387,2199,stairs
77526.0,1956,2395,2127,stairs
77527.0,1982,2429,2068,stairs
77528.0,1994,2483,2107,stairs
77529.0,2018,2506,2123,stairs
77530.0,2011,2507,2075,stairs
77531.0,1940,2516,2023,stairs
77532.0,1887,2507,2016,stairs
77533.0,1905,2484,2014,stairs
77534.0,1949,2463,1989,stairs
77535.0,1971,2426,1984,stairs
77536.0,1957,2395,2005,stairs
77537.0,1924,2360,2036,stairs
77538.0,1933,2366,2066,stairs
77539.0,1984,2377,2102,stairs
77540.0,2001,2373,2101,stairs
77541.0,1973,2377,2056,stairs
77542.0,1964,2359,2003,stairs
77543.0,1935,2319,2006,stairs
77544.0,1910,2287,2042,stairs
77545.0,1918,2259,2046,stairs
77546.0,1915,2209,2048,stairs
77547.0,1936,2186,2049,stairs
77548.0,1964,2216,2095,stairs
77549.0,1979,2273,2143,stairs
77550.0,1952,2331,2196,stairs
77551.0,1872,2369,2197,stairs
77552.0,1799,2381,2161,stairs
77553.0,1808,2447,2097,stairs
77554.0,1867,2507,2053,stairs
77555.0,1905,2599,1990,stairs
77556.0,1961,2543,1887,stairs
77557.0,1922,2527,1956,stairs
77558.0,1875,2533,2035,stairs
77559.0,1874,2513,2056,stairs
77560.0,1888,2491,2058,stairs
77561.0,1908,2459,2060,stairs
77562.0,1944,2409,2053,stairs
77563.0,1992,2341,2064,stairs
77564.0,2011,2295,2141,stairs
77565.0,1951,2250,2134,stairs
77566.0,1941,2281,2057,stairs
77567.0,1923,2324,2057,stairs
77568.0,1964,2323,2131,stairs
77569.0,2007,2324,2165,stairs
77570.0,2025,2412,2188,stairs
77571.0,2017,2410,2179,stairs
77572.0,2008,2383,2142,stairs
77573.0,1998,2379,2025,stairs
77574.0,2006,2384,1977,stairs
77575.0,1993,2409,2063,stairs
77576.0,2018,2435,2028,stairs
77577.0,1978,2475,1992,stairs
77578.0,1960,2467,1983,stairs
77579.0,1955,2437,2005,stairs
77580.0,1996,2407,1992,stairs
77581.0,2022,2389,1986,stairs
77582.0,2015,2365,1981,stairs
77583.0,1982,2367,2008,stairs
77584.0,1959,2384,2056,stairs
77585.0,1941,2410,2038,stairs
77586.0,1925,2431,2008,stairs
77587.0,1937,2407,1971,stairs
77588.0,1946,2398,2010,stairs
77589.0,1977,2350,1990,stairs
77590.0,1961,2280,1974,stairs
77591.0,1934,2223,2001,stairs
77592.0,1939,2185,2028,stairs
77593.0,1949,2198,2078,stairs
77594.0,1963,2247,2101,stairs
77595.0,1973,2428,2134,stairs
77596.0,1913,2502,2278,stairs
77597.0,1855,2450,2299,stairs
77598.0,1846,2398,2079,stairs
77599.0,1835,2496,1944,stairs
77600.0,1885,2482,1838,stairs
77601.0,1966,2489,1853,stairs
77602.0,2041,2439,1968,stairs
77603.0,1951,2427,2005,stairs
77604.0,1917,2407,2036,stairs
77605.0,1931,2351,1997,stairs
77606.0,1925,2307,1949,stairs
77607.0,1913,2274,1967,stairs
77608.0,1942,2266,2043,stairs
77609.0,1979,2291,2132,stairs
77610.0,1939,2313,2150,stairs
77611.0,1919,2327,1990,stairs
77612.0,1899,2306,1932,stairs
77613.0,1911,2286,1931,stairs
77614.0,1944,2290,1978,stairs
77615.0,1954,2327,2060,stairs
77616.0,1939,2353,2065,stairs
77617.0,1991,2371,2050,stairs
77618.0,2003,2373,2042,stairs
77619.0,1978,2456,2079,stairs
77620.0,1983,2465,2150,stairs
77621.0,1956,2396,2027,stairs
77622.0,1914,2384,1984,stairs
77623.0,1961,2393,2070,stairs
77624.0,2001,2467,2110,stairs
77625.0,1993,2525,2158,stairs
77626.0,1988,2542,2078,stairs
77627.0,1963,2521,1961,stairs
77628.0,1943,2473,1919,stairs
77629.0,1917,2408,1862,stairs
77630.0,1959,2357,1898,stairs
77631.0,1987,2351,1984,stairs
77632.0,1972,2341,2037,stairs
77633.0,1953,2348,2070,stairs
77634.0,1945,2381,2098,stairs
77635.0,2031,2414,2121,stairs
77636.0,1995,2443,2027,stairs
77637.0,1955,2436,1958,stairs
77638.0,1946,2434,1986,stairs
77639.0,1988,2426,2001,stairs
77640.0,1983,2391,2004,stairs
77641.0,1977,2342,1999,stairs
77642.0,1963,2315,2000,stairs
77643.0,1957,2269,2046,stairs
77644.0,1963,2291,2085,stairs
77645.0,1941,2362,2141,stairs
77646.0,1909,2382,2209,stairs
77647.0,1886,2379,2211,stairs
77648.0,1855,2379,2125,stairs
77649.0,1803,2405,2105,stairs
77650.0,1817,2462,2097,stairs
77651.0,1882,2509,2078,stairs
77652.0,1931,2540,2043,stairs
77653.0,1958,2521,1984,stairs
77654.0,1940,2469,1906,stairs
77655.0,1902,2492,1988,stairs
77656.0,1909,2482,2049,stairs
77657.0,1954,2443,2064,stairs
77658.0,1978,2421,2138,stairs
77659.0,1995,2380,2149,stairs
77660.0,2011,2359,2165,stairs
77661.0,1974,2337,2162,stairs
77662.0,1876,2317,2112,stairs
77663.0,1937,2336,1965,stairs
77664.0,1995,2314,2067,stairs
77665.0,1993,2279,2105,stairs
77666.0,2010,2270,2111,stairs
77667.0,2023,2334,2145,stairs
77668.0,2038,2376,2165,stairs
77669.0,2019,2375,2144,stairs
77670.0,2008,2358,2087,stairs
77671.0,1962,2387,2015,stairs
77672.0,1925,2440,2003,stairs
77673.0,1931,2483,2072,stairs
77674.0,1961,2493,2055,stairs
77675.0,1961,2487,2018,stairs
77676.0,1927,2447,1980,stairs
77677.0,1968,2441,1934,stairs
77678.0,1955,2408,1930,stairs
77679.0,1950,2371,1951,stairs
77680.0,1911,2362,1990,stairs
77681.0,1899,2379,2064,stairs
77682.0,1956,2397,2101,stairs
77683.0,1975,2409,2071,stairs
77684.0,1967,2409,2034,stairs
77685.0,1981,2401,1980,stairs
77686.0,1972,2349,1951,stairs
77687.0,1944,2291,1980,stairs
77688.0,1944,2281,2022,stairs
77689.0,1955,2262,2036,stairs
77690.0,1967,2379,2127,stairs
77691.0,1968,2377,2128,stairs
77692.0,1951,2370,2145,stairs
77693.0,1901,2387,2186,stairs
77694.0,1859,2393,2104,stairs
77695.0,1818,2394,2042,stairs
77696.0,1829,2424,2023,stairs
77697.0,1884,2477,2020,stairs
77698.0,1947,2489,2030,stairs
77699.0,1972,2508,1997,stairs
77700.0,1974,2435,1940,stairs
77701.0,1967,2400,1927,stairs
77702.0,1930,2373,1954,stairs
77703.0,1920,2348,2006,stairs
77704.0,1910,2332,2034,stairs
77705.0,1937,2336,2051,stairs
77706.0,1973,2282,2066,stairs
77707.0,1979,2287,2139,stairs
77708.0,1932,2286,2127,stairs
77709.0,1922,2296,1985,stairs
77710.0,1912,2305,1983,stairs
77711.0,1939,2323,2031,stairs
77712.0,1970,2333,2077,stairs
77713.0,1976,2318,2054,stairs
77714.0,1962,2323,2058,stairs
77715.0,1955,2411,2152,stairs
77716.0,2005,2396,2191,stairs
77717.0,1982,2397,2079,stairs
77718.0,1950,2415,2047,stairs
77719.0,2001,2474,2083,stairs
77720.0,2081,2533,2116,stairs
77721.0,2008,2545,2075,stairs
77722.0,1903,2535,1993,stairs
77723.0,1813,2537,1978,stairs
77724.0,1873,2487,1926,stairs
77725.0,1950,2470,1958,stairs
77726.0,1966,2443,2019,stairs
77727.0,1955,2400,2039,stairs
77728.0,2033,2392,2075,stairs
77729.0,2059,2388,2111,stairs
77730.0,1959,2413,2066,stairs
77731.0,1919,2411,2013,stairs
77732.0,1973,2395,1997,stairs
77733.0,1987,2390,2025,stairs
77734.0,1969,2354,2051,stairs
77735.0,1954,2332,2035,stairs
77736.0,1924,2305,2002,stairs
77737.0,1930,2268,2023,stairs
77738.0,1942,2259,2081,stairs
77739.0,1956,2370,2123,stairs
77740.0,1938,2418,2227,stairs
77741.0,1924,2386,2234,stairs
77742.0,1864,2421,2119,stairs
77743.0,1805,2515,2101,stairs
77744.0,1800,2559,2138,stairs
77745.0,1943,2542,2082,stairs
77746.0,2019,2562,2015,stairs
77747.0,2011,2538,1943,stairs
77748.0,1974,2469,1934,stairs
77749.0,1938,2433,1974,stairs
77750.0,1943,2421,2055,stairs
77751.0,1967,2385,2166,stairs
77752.0,2035,2335,2214,stairs
77753.0,2007,2336,2193,stairs
77754.0,1930,2291,2149,stairs
77755.0,1945,2297,2026,stairs
77756.0,2024,2288,2025,stairs
77757.0,2036,2268,2060,stairs
77758.0,2017,2265,2100,stairs
77759.0,2031,2290,2147,stairs
77760.0,2068,2387,2238,stairs
77761.0,2072,2415,2217,stairs
77762.0,2040,2375,2131,stairs
77763.0,1952,2375,2022,stairs
77764.0,1910,2426,2060,stairs
77765.0,1951,2472,2084,stairs
77766.0,1943,2506,2049,stairs
77767.0,1908,2507,2010,stairs
77768.0,1913,2469,1974,stairs
77769.0,1975,2451,2003,stairs
77770.0,1996,2429,2030,stairs
77771.0,2004,2400,2014,stairs
77772.0,1964,2390,2030,stairs
77773.0,1928,2376,2056,stairs
77774.0,1928,2391,2046,stairs
77775.0,1970,2409,2029,stairs
77776.0,1952,2382,2039,stairs
77777.0,1947,2315,2021,stairs
77778.0,1909,2260,2004,stairs
77779.0,1901,2217,2013,stairs
77780.0,1926,2208,2051,stairs
77781.0,1951,2227,2087,stairs
77782.0,1962,2247,2142,stairs
77783.0,1899,2334,2144,stairs
77784.0,1851,2379,2070,stairs
77785.0,1859,2429,2035,stairs
77786.0,1834,2471,2055,stairs
77787.0,1893,2561,2036,stairs
77788.0,1962,2514,1932,stairs
77789.0,1980,2492,1988,stairs
77790.0,1921,2478,2053,stairs
77791.0,1905,2450,2076,stairs
77792.0,1910,2451,2062,stairs
77793.0,1923,2444,2011,stairs
77794.0,1943,2400,2035,stairs
77795.0,1977,2353,2057,stairs
77796.0,1967,2323,2077,stairs
77797.0,1952,2302,2064,stairs
77798.0,1926,2303,2063,stairs
77799.0,1944,2303,2101,stairs
77800.0,1982,2317,2126,stairs
77801.0,1997,2322,2119,stairs
77802.0,2051,2311,2143,stairs
77803.0,2063,2363,2172,stairs
77804.0,2100,2411,2194,stairs
77805.0,2074,2411,2113,stairs
77806.0,1995,2389,2019,stairs
77807.0,1963,2399,2028,stairs
77808.0,1989,2422,2108,stairs
77809.0,1994,2447,2113,stairs
77810.0,1997,2459,2073,stairs
77811.0,1921,2500,2037,stairs
77812.0,1926,2461,1951,stairs
77813.0,1969,2471,1927,stairs
77814.0,1999,2459,1982,stairs
77815.0,1991,2441,2027,stairs
77816.0,1986,2428,2051,stairs
77817.0,1975,2376,2025,stairs
77818.0,1936,2369,2013,stairs
77819.0,1917,2387,2076,stairs
77820.0,1983,2390,2069,stairs
77821.0,2002,2365,2046,stairs
77822.0,1973,2353,2004,stairs
77823.0,1957,2339,1991,stairs
77824.0,1953,2298,1989,stairs
77825.0,1953,2239,2015,stairs
77826.0,1947,2199,2058,stairs
77827.0,1959,2215,2099,stairs
77828.0,1947,2304,2171,stairs
77829.0,1922,2388,2127,stairs
77830.0,1927,2405,2021,stairs
